RIM6,buy,1,109050.000000,1781434366,2026-06-14 10:52:46
RIM6,sell,1,109030.000000,1781434427,2026-06-14 10:53:46
RIM6,buy,1,109880.000000,1781507835,2026-06-15 07:17:14
RIM6,sell,1,110010.000000,1781507895,2026-06-15 07:18:15
RIM6,buy,1,110250.000000,1781508016,2026-06-15 07:20:16
RIM6,sell,1,110080.000000,1781508077,2026-06-15 07:21:16
RIM6,buy,1,110960.000000,1781532426,2026-06-15 14:07:06
RIM6,sell,1,110970.000000,1781532487,2026-06-15 14:08:07
RIM6,buy,1,111040.000000,1781538366,2026-06-15 15:46:06
RIM6,sell,1,111080.000000,1781538426,2026-06-15 15:47:06
RIM6,buy,1,111360.000000,1781540837,2026-06-15 16:27:16
RIM6,sell,1,111410.000000,1781540897,2026-06-15 16:28:17
RIM6,buy,1,111320.000000,1781591218,2026-06-16 06:26:57
RIM6,sell,1,111280.000000,1781591278,2026-06-16 06:27:57
RIM6,sell,1,110910.000000,1781594665,2026-06-16 07:24:24
RIM6,sell,1,110920.000000,1781594725,2026-06-16 07:25:25
RIM6,sell,1,110770.000000,1781594785,2026-06-16 07:26:25
RIM6,sell,1,110750.000000,1781594845,2026-06-16 07:27:25
RIM6,sell,1,110680.000000,1781594906,2026-06-16 07:28:25
RIM6,sell,1,110730.000000,1781594969,2026-06-16 07:29:29
RIM6,sell,1,110820.000000,1781595030,2026-06-16 07:30:29
RIM6,sell,1,110830.000000,1781595090,2026-06-16 07:31:29
RIM6,sell,1,110890.000000,1781595150,2026-06-16 07:32:30
RIM6,buy,9,107860.000000,1781625664,2026-06-16 16:01:03
RIM6,buy,1,107860.000000,1781625664,2026-06-16 16:01:04
RIM6,sell,1,107910.000000,1781625725,2026-06-16 16:02:04
RIM6,sell,1,107410.000000,1781676252,2026-06-17 06:04:11
RIM6,sell,1,107420.000000,1781676312,2026-06-17 06:05:11
RIM6,sell,1,107540.000000,1781676372,2026-06-17 06:06:12
RIM6,sell,1,107510.000000,1781676433,2026-06-17 06:07:12
RIM6,sell,1,107440.000000,1781676493,2026-06-17 06:08:12
RIM6,sell,1,107510.000000,1781676553,2026-06-17 06:09:13
RIM6,sell,1,107490.000000,1781676616,2026-06-17 06:10:15
RIM6,sell,1,107450.000000,1781676677,2026-06-17 06:11:16
RIM6,sell,1,107460.000000,1781676738,2026-06-17 06:12:17
RIM6,buy,9,107360.000000,1781692731,2026-06-17 10:38:51
RIM6,buy,1,107360.000000,1781692731,2026-06-17 10:38:51
RIM6,sell,1,107300.000000,1781692792,2026-06-17 10:39:52
RIM6,sell,1,106940.000000,1781694378,2026-06-17 11:06:17
RIM6,sell,1,107010.000000,1781694438,2026-06-17 11:07:17
RIM6,sell,1,107040.000000,1781694498,2026-06-17 11:08:18
RIM6,sell,1,107020.000000,1781694559,2026-06-17 11:09:18
RIM6,sell,1,107060.000000,1781694620,2026-06-17 11:10:20
RIM6,sell,1,107020.000000,1781694681,2026-06-17 11:11:21
RIM6,sell,1,107020.000000,1781694742,2026-06-17 11:12:22
RIM6,sell,1,107000.000000,1781694802,2026-06-17 11:13:22
RIM6,sell,1,107060.000000,1781694863,2026-06-17 11:14:23
RIU6,sell,1,103830.000000,1781762449,2026-06-18 06:00:48
RIU6,sell,1,103870.000000,1781762510,2026-06-18 06:01:49
RIU6,sell,1,103730.000000,1781762571,2026-06-18 06:02:51
RIU6,sell,1,103780.000000,1781762632,2026-06-18 06:03:52
RIU6,sell,1,103790.000000,1781762693,2026-06-18 06:04:53
RIU6,sell,1,103860.000000,1781762754,2026-06-18 06:05:53
RIU6,sell,1,103990.000000,1781762814,2026-06-18 06:06:54
RIU6,sell,1,103900.000000,1781762874,2026-06-18 06:07:54
RIU6,sell,1,103920.000000,1781762935,2026-06-18 06:08:55
RIU6,buy,9,103400.000000,1781774780,2026-06-18 09:26:19
RIU6,buy,1,103400.000000,1781774780,2026-06-18 09:26:19
RIU6,sell,1,103300.000000,1781774840,2026-06-18 09:27:20
